
target_arusha7002:     file format elf64-littleriscv
 11a20 91570505 833784f2 e36525ff 49bf8334  .W...7...e%.I..4
 11a30 0b018335 04f02334 f4f2c87c 033904f4  ...5..#4...|.9..
 11a40 eff02fb4 f8608337 84f2aa84 e37fe5f2  ../..`.7........
 11a50 3e85fd59 3e9919a8 81452334 f4f2ef70  >..Y>....E#4...p
 11a60 91530505 833784f2 e37125f3 fd14e395  .S...7...q%.....
 11a70 34ffaa87 19bf5285 ef60913d 033c84ee  4.....R..`.=.<..
 11a80 aa848504 6285ef60 b13c833b 04ee1387  ....b..`.<.;....
 11a90 ab033a95 2695ef50 81358337 04f12a89  ..:.&..P.5.7..*.
 11aa0 e30c05ec 2686d285 13058503 ef70110f  ....&........p..
 11ab0 330a9500 93841b00 2686ce85 5285ef70  3.......&...R..p
 11ac0 f10dd294 e2852685 ef609119 97260700  ......&..`...&..
 11ad0 83b6465d 833704f1 94420337 04f42334  ..F].7...B.7..#4
 11ae0 f902232c d9002338 e9022338 99001385  ..#,..#8..#8....
 11af0 81112330 49012324 59012330 6903ef10  ..#0I.#$Y.#0i...
 11b00 d13717f6 ffff1306 a63d9385 810a4a85  .7.......=....J.
 11b10 ef90914a aa841385 8111ef10 b11b8337  ...J...........7
 11b20 04f181c4 9860e309 27e54a85 2338f4f0  .....`..'.J.#8..
 11b30 ef50c171 833704f1 81b5efa0 116daa87  .P.q.7.......m..
 11b40 bdbd3571 cefc9729 070083b9 a94a4ae1  ..5q...).....JJ.
 11b50 83b70900 bee48147 2a891385 011506ed  .......G*.......
 11b60 22e926e5 3284d2f8 d6f4368a ae8adaf0  ".&.2.....6.....
 11b70 deecef10 81764a85 ef60912d 13061500  .....vJ..`.-....
 11b80 02e822e4 02e08148 01488147 56878146  .."....H.H.GV..F
 11b90 ca851385 8118ef10 e07aaa84 13850115  .........z......
 11ba0 ef105113 a5c09c44 6359f004 9c6885c7  ..Q....DcY...h..
 11bb0 266783b7 0900b98f 0147639a 0710ea60  &g.......Gc....`
 11bc0 4a640a69 e679467a a67a067b e66b2685  Jd.i.yFz.z.{.k&.
 11bd0 aa640d61 82808870 61dd1384 040239a0  .d.a...pa.....9.
 11be0 1c609c6b f1f70864 210479d1 1c45e349  .`.k...d!.y..E.I
 11bf0 f0fed285 ef00e00d e5b7d285 2685ef00  ............&...
 11c00 400d6db7 5685ef10 a05eaa8b 11cdef60  @.m.V....^.....`
 11c10 3124130b 15005a85 ef50611d aa8a49d9  1$....Z..Pa...I.
 11c20 5a86de85 ef708177 9c003818 14183010  Z....p.w..8...0.
 11c30 0c105685 ef10303e fd572a8b e30af5f6  ..V...0>.W*.....
 11c40 13850115 ef107123 4a85ef60 71208546  ......q#J..`q .F
 11c50 36e8a276 86686278 c2770277 36e01306  6..v.hbx.w.w6...
 11c60 150022e4 da86ca85 13858118 ef10806d  .."............m
 11c70 aa841385 0115ef10 f10599c8 9c446353  .............DcS
 11c80 f0049c68 91cf6385 0b005685 ef50015c  ...h..c...V..P.\
 11c90 137b1b00 e30e0bf0 0665ef50 215b09bf  .{.......e.P![..
 11ca0 887075d1 13840402 39a01c60 9c6be1ff  .pu.....9..`.k..
 11cb0 08642104 69d91c45 e349f0fe d285ef00  .d!.i..E.I......
 11cc0 4001e5b7 d2852685 ef00a000 5dbfefa0  @.....&.....]...
 11cd0 d1536171 e2f2138c 01198337 8c004ee7  .Saq.......7..N.
 11ce0 97290700 83b90931 22f326ef 4aeb06f7  .).....1".&.J...
 11cf0 52e3d6fe dafadef6 e6eeeaea eee603b7  R...............
 11d00 09003afe 01479304 02822a84 2e89638e  ..:..G....*...c.
 11d10 97000547 af270c10 81e7af26 ec1cfdfa  ...G.'.....&....
 11d20 8127639c 07302334 9c000326 4c001844  .'c..0#4...&L..D
 11d30 9b061600 2322dc00 6318072a 08607d5b  ....#"..c..*.`}[
 11d40 23246401 23380400 630e0528 8145ef90  #$d.#8..c..(.E..
 11d50 8158aa8a 63046529 2c19ef80 3157aa8b  .X..c.e),...1W..
 11d60 631b0526 2e7a9307 f00263f6 47278147  c..&.z....c.G'.G
 11d70 56878946 0546d285 ef906178 aa846308  V..F.F....ax..c.
 11d80 65495685 ef900141 9840b717 04959387  eIV....A.@......
 11d90 e72d054b 6317f72a 1305800c ef502105  .-.Kc..*.....P!.
 11da0 aa8d630d 052283aa 44000547 2338b401  ..c.."..D..G#8..
 11db0 23b09d00 23a46d01 23b84d01 23ac0d00  #...#.m.#.M.#...
 11dc0 23b00d02 93d60a41 6363d736 83e6c400  #......Acc.6....
 11dd0 03e70401 dc489044 2697a696 23bced02  .....H.D&...#...
 11de0 3ef423a4 cd0223b8 dd0223ac fd040947  >.#...#...#....G
 11df0 637ff72c 03e78401 c21a93da 0a03b387  c..,............
 11e00 e40023a4 0d06bee8 23b0fd06 638a0a2c  ..#.....#...c..,
 11e10 dc50bee0 6386072c dc4c03e7 0402b71a  .P..c..,.L......
 11e20 04953ee0 938aea2d 03650100 a145338d  ..>....-.e...E3.
 11e30 e400ef50 3122aa8b 63020532 8267c5c3  ...P1"..c..2.g..
 11e40 82679306 8d003713 04959b88 f7ff1397  .g....7.........
 11e50 08029358 d7013717 04091607 93071700  ...X..7.........
 11e60 6a86aa85 b698130d e32d3ef8 48421842  j........->.HB.B
 11e70 6389aa2f 32f02eec 46e83ae4 ef50144b  c../2...F.:..P.K
 11e80 22679316 05028192 3a85b38c d400ef50  "g......:......P
 11e90 f449c268 e2650276 1b070500 63060744  .I.h.e.v....c..D
 11ea0 7d370217 01936697 03470700 631e0742  }7....f..G..c..B
 11eb0 03c70c00 13050005 630ba72a 13059004  ........c..*....
 11ec0 631aa742 83c61c00 014789e6 17c70400  c..B.....G......
 11ed0 13074743 98e12106 a105e399 c8f83717  ..GC..!.......7.
 11ee0 04951307 e72d8854 83acc402 638bea46  .....-.T....c..F
 11ef0 ef50d443 131d0502 6685ef50 3443135d  .P.C....f..P4C.]
 11f00 0d029317 0502269d 8193a276 a697eafc  ......&....v....
 11f10 13970602 bef83ef8 6afc3c11 371d0495  ......>.j.<.7...
 11f20 9356e701 bef09307 ed2d36e1 b6f482e4  .V.......-6.....
 11f30 82ec3ee4 867702e8 3ef0a267 638bfa32  ..>..w..>..gc..2
 11f40 c2676389 0740c277 8843ef50 343e1316  .gc..@.w.C.P4>..
 11f50 05020192 338dc400 03258d00 ef50143d  ....3....%...P.=
 11f60 1b070500 05073337 e0006317 0738014d  ......37..c..8.M
 11f70 82770547 23b0a701 a1073ef0 c2676392  .w.G#.....>..gc.
 11f80 e736e667 2a77ca76 8527beec a6773697  .6.g*w.v.'...w6.
 11f90 ba97bef4 6277a667 11073afc 42778527  ....bw.g..:.Bw.'
 11fa0 bee41107 3af80667 e3e6e7f8 e6676395  ....:..g.....gc.
 11fb0 076423a0 0d0423b4 0d0423b8 0d045e85  .d#...#...#...^.
 11fc0 ef50c128 25a26318 6501b387 4c009c43  .P.(%.c.e...L..C
 11fd0 1147638b e7245685 ef90c11b 83274c00  .Gc..$V......'L.
 11fe0 1b86f7ff 054718c4 2322cc00 1dc67277  .....G..#"....rw
 11ff0 83b70900 b98f0147 e3960716 ba701a74  .......G.....p.t
 12000 fa645a69 ba691a6a f67a567b b67b167c  .dZi.i.j.zV{.{.|
 12010 f66c566d b66d5d61 828023bc 0118b287  .lVm.m]a..#.....
 12020 0f00500f af27fc08 81270547 e351f7fc  ..P..'...'.G.Q..
 12030 13850119 ef10c105 5dbf6285 ef00b17a  ........].b....z
 12040 ddb1b707 12de9387 5749e31a f70e1305  ........WI......
 12050 800cef40 d159aa8d 51d1c840 854b2338  ...@.Y..Q..@.K#8
 12060 b40123b0 9d0023a4 6d0123b8 4d0123ac  ..#...#.m.#.M.#.
 12070 7d0123b0 0d02ef50 742b1b57 05419b0a  }.#....Pt+.W.A..
 12080 050063e6 eb0a8844 ef50542a 2a87c844  ..c....D.PT**..D
 12090 23a4ed02 ef509429 13170502 01938848  #....P.).......H
 120a0 269723b8 ed02ef50 74281317 05020193  &.#....Pt(......
 120b0 c8482697 23bced02 ef505427 9b070500  .H&.#....PT'....
 120c0 3ef423ac ad040947 6363f71c 854bc21a  >.#....Gcc...K..
 120d0 23b00d06 23a47d07 93da0a03 63900a08  #...#.}.....c...
 120e0 23a00d04 23b40d04 23b80d04 814523b8  #...#...#....E#.
 120f0 0d0623bc 0d061385 0d08ef10 811a1811  ..#.............
 12100 81461756 06001306 e61cca85 2285efe0  .F.V........"...
 12110 dfe17d57 6304e504 13860d0c 93858d0b  ..}Wc...........
 12120 ef10f078 83274c00 1b86f7ff 65bd0145  ...x.'L.....e..E
 12130 ef50c111 63000b02 d2852685 ef900140  .P..c.....&....@
 12140 6e85ef50 a1108327 4c002338 04001b86  n..P...'L.#8....
 12150 f7ff49bd 2685ef50 610fddb7 03b50d02  ..I.&..Pa.......
 12160 c1bf9316 05028192 b38cd400 05bb03ce  ................
 12170 1c001305 20050147 e31eaed4 03ce2c00  .... ..G......,.
 12180 13059004 e318aed4 03c53c00 130e4006  ..........<...@.
 12190 6301c503 1b0e85fa 137efe0f 930e0002  c........~......
 121a0 e3eaced3 c27733de c701137e 1e00e303  .....w3....~....
 121b0 0ed203c7 4c00130e 80036307 c735930e  ....L.....c..5..
 121c0 10036306 d73b930e 30036314 d71b83ce  ..c..;..0.c.....
 121d0 5c00130e 20030147 e39ececf 83c66c00  \... ..G......l.
 121e0 e39a06ce 1b07c5f9 1377f70f d14663eb  .........w...Fc.
 121f0 e60097c6 04009386 a6120a07 36971843  ............6..C
 12200 36970287 17d70400 130747f2 e1b15285  6.........G...R.
 12210 ef40f13d aa84e300 05dc972c 070083bc  .@.=.......,....
 12220 ecfbaa8d 528d7d5b 6a86ee85 5685ef90  ....R.}[j...V...
 12230 e113e35a a0d8330d ad40aa9d e3160dfe  ...Z..3..@......
 12240 5685ef80 31759840 b7170495 9387e72d  V...1u.@.......-
 12250 014be303 f7b4b707 12de9387 5749e308  .K..........WI..
 12260 f7de2685 ef40917e 83274c00 1b86f7ff  ..&..@.~.'L.....
 12270 95bbc267 6383070e c27703e6 0700338d  ...gc....w....3.
 12280 c4000327 8d000507 3337e000 f9b9884c  ...'....37.....L
 12290 c21a93da 0a03ef50 74090215 0191b387  .......Pt.......
 122a0 a400bee8 23b0fd06 23a47d07 e38a0ae2  ....#...#.}.....
 122b0 c850ef50 b4079b07 0500bee0 e38207e2  .P.P............
 122c0 c84cb70a 12de938a 5a49ef50 34069b07  .L......ZI.P4...
 122d0 05008850 3ee0ef50 74051317 05020193  ...P>..Pt.......
 122e0 a1b68547 3ee891b9 5e85ef40 317603b5  ...G>...^..@1v..
 122f0 0d023dbd 0147f9be 930c4d00 014d81a0  ..=..G....M..M..
 12300 3aecef50 b4026267 93150502 81913a85  :..P..bg......:.
 12310 2e9def50 b4011b07 0500fd57 e30af7c4  ...P.......W....
 12320 8267e373 f7fc9315 070213d7 d5015e97  .g.s..........^.
 12330 0863e301 05c6ef60 a1312a9d a10ca267  .c.....`.1*....g
 12340 03a50c00 03a74c00 e39cfafa 02150191  ......L.........
 12350 2a9de1b7 e2778843 cdbee277 03e60700  *....w.C...w....
 12360 39bf0215 01919397 0c02338d a4008193  9.........3.....
 12370 69be930e 60036312 d70583ce 5c00130e  i...`.c.....\...
 12380 40030147 e398ceb5 83c66c00 e39406b4  @..G......l.....
 12390 1b07c5f9 1377f70f d14663eb e60097c6  .....w...Fc.....
 123a0 04009386 26fd0a07 36971843 36970287  ....&...6..C6...
 123b0 17c70400 130787f4 31be930e c0046312  ........1.....c.
 123c0 d70903cf 5c00930e 50040147 e314dfb1  ....\...P..G....
 123d0 03cf6c00 930e1004 e31edfaf 03cf7c00  ..l...........|.
 123e0 930e3005 e318dfaf 03cf8c00 930e4005  ..0...........@.
 123f0 e312dfaf 83ce9c00 638ace6d 13071003  ........c..m....
 12400 638bee68 13073003 6398ee64 83ceac00  c..h..0.c..d....
 12410 130e2003 0147e39f ceab83c6 bc00e39b  .. ..G..........
 12420 06aa1b07 c5f91377 f70fd146 63e0e662  .......w...Fc..b
 12430 97c60400 938646f9 0a073697 18433697  ......F...6..C6.
 12440 0287930e 6004631c d70703cf 5c00930e  ....`.c.....\...
 12450 10040147 e310dfa9 03cf6c00 930e3005  ...G......l...0.
 12460 e31adfa7 03cf7c00 930e4005 e314dfa7  ......|...@.....
 12470 83ce8c00 e384ce01 13071003 6385ee7c  ............c..|
 12480 13073003 6392ee78 83ce9c00 130e2003  ..0.c..x...... .
 12490 0147e391 cea583c6 ac00e39d 06a21b07  .G..............
 124a0 c5f91377 f70fd146 63eae674 97c70400  ...w...Fc..t....
 124b0 9387c7f6 0a073e97 18433e97 0287130e  ......>..C>.....
 124c0 d0046316 c70f83ce 5c00130e 10040147  ..c.....\......G
 124d0 e392cea1 83ce6c00 130e8005 e39cce9f  ......l.........
 124e0 83c67c00 e398069e 1b07c5f9 1377f70f  ..|..........w..
 124f0 d14663eb e64c97c7 04009387 67f70a07  .Fc..L......g...
 12500 3e971843 3e970287 83c65c00 0147e393  >..C>.....\..G..
 12510 069c1b07 c5f91377 f70fd146 63ebe600  .......w...Fc...
 12520 97c60400 938606fa 0a073697 18433697  ..........6..C6.
 12530 028717d7 04001307 67bf69ba 17c70400  ........g.i.....
 12540 1307c7da 41ba17c7 04001307 a7d959b2  ....A.........Y.
 12550 17c70400 130787d8 b5ba17c7 04001307  ................
 12560 67d78dba 17770600 1307c710 a5b283ce  g....w..........
 12570 5c00130e 60030147 e39ece95 83c66c00  \...`..G......l.
 12580 e39a0694 1b07c5f9 1377f70f d14663eb  .........w...Fc.
 12590 e60097c6 04009386 26f80a07 36971843  ........&...6..C
 125a0 36970287 17d70400 130747b8 25b2130e  6.........G.%...
 125b0 0005e315 c70383ce 5c00130e 40050147  ........\...@..G
 125c0 e39ace91 83ce6c00 130e2005 e394ce91  ......l... .....
 125d0 83c67c00 e3900690 1b07c5f9 1377f70f  ..|..........w..
 125e0 d14663e3 e63897c7 04009387 27f80a07  .Fc..8......'...
 125f0 3e971843 3e970287 1b951700 a6770215  >..C>........w..
 12600 71813e95 ef40a17e aaf4e309 05b4e667  q.>..@.~.......g
 12610 82f082e4 13970702 935cc701 2677b307  .........\..&w..
 12620 9701be9c 3ee58a67 23b0ed02 37170495  ....>..g#...7...
 12630 e6973ee0 130de72d 02e4a267 6389aa0f  ..>....-...gc...
 12640 638c0720 c6778843 ef50444e 93160502  c.. .w.C.PDN....
 12650 8192a696 984636ec 3a853ae8 ef50044d  .....F6.:.:..P.M
 12660 1b060500 fd574267 e266631c f60ca267  .....WBg.fc....g
 12670 05476398 e7208677 02f89396 0702aa67  .Gc.. .w.......g
 12680 13d7c601 ba973ee9 a677ba97 3ee1c277  ......>..w..>..w
 12690 638aaa07 6384072c c6778843 ca673eed  c...c..,.w.C.g>.
 126a0 ef50c448 93180502 93d80802 a69803a5  .P.H............
 126b0 080046e8 ef508447 c2681317 05020193  ..F..P.G.h......
 126c0 03a58800 b387e400 3efc46e8 ef500446  ........>.F..P.F
 126d0 1b070500 fd57c268 6311f71c 03a54800  .....W.hc.....H.
 126e0 ef50c444 13170502 0193ea67 98e36277  .P.D.......g..bw
 126f0 98e7c277 0547638d e706a267 3ef8c277  ...w.Gc....g>..w
 12700 e39aaaf9 63870724 c67783e8 0700ca67  ....c..$.w.....g
 12710 a69803e7 08003eed b387e400 03a78800  ......>.........
 12720 3efcfd57 631bf716 03e74800 7dbf638d  >..Wc.....H.}.c.
 12730 0714c677 83e60700 fd57a696 9846e308  ...w.....W...F..
 12740 f7f29106 6389aa01 3a8536e8 ef50043e  ....c...:.6..P.>
 12750 c2661b07 0500fd57 e30bf7f0 13160702  .f.....W........
 12760 1357d601 5e971863 19c7a106 d842d9bf  .W..^..c.....B..
 12770 86778527 bef06677 a6671107 bafc4677  .w.'..fw.g....Fw
 12780 8527bee4 1107baf8 0667e3e7 e7eae667  .'.......g.....g
 12790 0677639c e768466d b7160495 66878147  .wc..hFm....f..G
 127a0 9386e62d 03250d00 638dda00 3ae43ee0  ...-.%..c...:.>.
 127b0 ef50c437 b7170495 9386e72d 22678267  .P.7.......-"g.g
 127c0 01252276 08c38527 110d1107 e3ecc7fc  .%"v...'........
 127d0 a677814a 138d8700 03350d00 ef10d01a  .w.J.....5......
 127e0 03a68d05 bb76c502 1b07e6ff bb75e502  .....v.......u..
 127f0 13950602 1357e501 66970843 9b881500  .....W..f..C....
 12800 19cdbb05 16413b85 c84063e4 b604a99e  .....A;..@c.....
 12810 13960602 1357e601 66971043 7df683a6  .....W..f..C}...
 12820 8d02e667 410d8526 bb865601 14c3852a  ...gA..&..V....*
 12830 e39457fb e66723b0 9d0723a4 0d0623a0  ..W..g#...#...#.
 12840 fd04a677 23b4fd04 aa6723b8 fd046ff0  ...w#....g#...o.
 12850 0ff7bb86 16016dbf e6778843 ef50042d  ......m..w.C.P.-
 12860 93160502 8192a696 984636ec 3a853ae8  .........F6.:.:.
 12870 ef50c42b 1b060500 fd574267 e266e312  .P.+.....WBg.f..
 12880 f6ec8547 3ee455bb e67783e6 0700fd57  ...G>.U..w.....W
 12890 a6969846 e307f7fe 6db5ea67 02679108  ...F....m..g.g..
 128a0 98e783a6 080003a7 48006382 aa033685  ........H.c...6.
 128b0 46ec3ae8 ef508427 42679b06 050036e8  F.:..P.'Bg....6.
 128c0 3a85ef50 a426e268 c2661b07 050085ee  :..P.&.h.f......
 128d0 fd57630f f7049316 070213d7 d6015e97  .Wc...........^.
 128e0 0c63a108 46f02e85 2eecef50 71562a86  .c..F......PqV*.
 128f0 e2650265 32e8ef60 712a8267 42668278  .e.e2..`q*.gBf.x
 12900 b2973ee0 79bfe275 02651396 06020192  ..>.y..u.e......
 12910 3af046ec 32e8ef60 71288267 4266e268  :.F.2..`q(.gBf.h
 12920 3387c700 e2773ae0 0277b297 3efc4db7  3....w:..w..>.M.
 12930 ea678266 98673387 e64098e3 5dbbd285  .g.f.g3..@..]...
 12940 2685ef80 b13f8327 4c001b86 f7ff6ff0  &....?.'L.....o.
 12950 6fe9e677 83e80700 8a675dbb e6778843  o..w.....g]..w.C
 12960 8a6735bb efa0610a 17c70400 13070799  .g5...a.........
 12970 6ff04fd6 17c70400 1307c796 6ff08fd5  o.O.........o...
 12980 17c70400 13078795 6ff0cfd4 17c70400  ........o.......
 12990 13074794 6ff00fd4 17c70400 13078794  ..G.o...........
 129a0 6ff04fd3 17c70400 13074793 6ff08fd2  o.O.......G.o...
 129b0 17c70400 13070792 6ff0cfd1 17c70400  ........o.......
 129c0 1307c792 6ff00fd1 17c70400 13070793  ....o...........
 129d0 6ff04fd0 17c70400 13074791 6ff08fcf  o.O.......G.o...
 129e0 17c70400 13070793 6ff0cfce 17c70400  ........o.......
 129f0 1307c791 6ff00fce 17c70400 1307078d  ....o...........
 12a00 6ff04fcd 17c70400 1307c78e 6ff08fcc  o.O.........o...
 12a10 17c70400 13078790 6ff0cfcb 17c70400  ........o.......
 12a20 1307478c 6ff00fcb 17c70400 1307078b  ..G.o...........
 12a30 6ff04fca 17c70400 1307c789 6ff08fc9  o.O.........o...
 12a40 17770600 130707c3 6ff0cfc8 17c70400  .w......o.......
 12a50 1307c76d 6ff00fc8 130e6003 0147639b  ...mo.....`..Gc.
 12a60 cec783ce ac00130e 40036395 cec783c6  ........@.c.....
 12a70 bc006391 06c61b07 c5f91377 f70fd146  ..c........w...F
 12a80 63e0e614 97c60400 938686b3 0a073697  c.............6.
 12a90 18433697 028783ce ac00130e 60030147  .C6.........`..G
 12aa0 639acec3 83c6bc00 639606c2 1b07c5f9  c.......c.......
 12ab0 1377f70f d14663e1 e60c97c6 04009386  .w...Fc.........
 12ac0 66b50a07 36971843 36970287 83c6ac00  f...6..C6.......
 12ad0 639206c0 1b07c5f9 1377f70f d14663e1  c........w...Fc.
 12ae0 e60897c6 04009386 26b80a07 36971843  ........&...6..C
 12af0 36970287 17b70400 1307477f 6ff08fbd  6.........G.o...
 12b00 17b70400 1307077e 6ff0cfbc 17b70400  .......~o.......
 12b10 1307c77c 6ff00fbc 17b70400 1307877b  ...|o..........{
 12b20 6ff04fbb 17b70400 1307477c 6ff08fba  o.O.......G|o...
 12b30 17b70400 1307077b 6ff0cfb9 17b70400  .......{o.......
 12b40 1307c779 6ff00fb9 17b70400 13078778  ...yo..........x
 12b50 6ff04fb8 17770600 1307c7b1 6ff08fb7  o.O..w......o...
 12b60 17c70400 1307875c 6ff0cfb6 17770600  .......\o....w..
 12b70 130747b0 6ff00fb6 17c70400 1307075b  ..G.o..........[
 12b80 6ff04fb5 17b70400 1307c778 6ff08fb4  o.O........xo...
 12b90 17b70400 13070776 6ff0cfb3 17b70400  .......vo.......
 12ba0 1307c777 6ff00fb3 17b70400 13070776  ...wo..........v
 12bb0 6ff04fb2 17b70400 13074771 6ff08fb1  o.O.......Gqo...
 12bc0 17b70400 13078773 6ff0cfb0 17b70400  .......so.......
 12bd0 13074772 6ff00fb0 17b70400 13070774  ..Gro..........t
 12be0 6ff04faf 17b70400 13074772 6ff08fae  o.O.......Gro...
 12bf0 17b70400 1307876d 6ff0cfad 17b70400  .......mo.......
 12c00 1307c76f 6ff00fad 130e6003 01476393  ...oo.....`..Gc.
 12c10 cead83ce 9c00130e 4003639d ceab83c6  ........@.c.....
 12c20 ac006399 06aa1b07 c5f91377 f70fd146  ..c........w...F
 12c30 63e0e614 97c70400 938747a8 0a073e97  c.........G...>.
 12c40 18433e97 028783ce 9c00130e 60030147  .C>.........`..G
 12c50 6392cea9 83c6ac00 639e06a6 1b07c5f9  c.......c.......
 12c60 1377f70f d14663e1 e60c97c7 04009387  .w...Fc.........
 12c70 27aa0a07 3e971843 3e970287 83c69c00  '...>..C>.......
 12c80 639a06a4 1b07c5f9 1377f70f d14663e1  c........w...Fc.
 12c90 e60897c7 04009387 e7ac0a07 3e971843  ............>..C
 12ca0 3e970287 17b70400 1307c766 6ff08fa2  >..........fo...
 12cb0 17b70400 13070764 6ff0cfa1 17b70400  .......do.......
 12cc0 1307c765 6ff00fa1 17b70400 13070764  ...eo..........d
 12cd0 6ff04fa0 17b70400 13074761 6ff08f9f  o.O.......Gao...
 12ce0 17b70400 13070760 6ff0cf9e 17b70400  .......`o.......
 12cf0 1307c75e 6ff00f9e 17b70400 1307875d  ...^o..........]
 12d00 6ff04f9d 17770600 1307c796 6ff08f9c  o.O..w......o...
 12d10 17c70400 13078741 6ff0cf9b 17b70400  .......Ao.......
 12d20 1307c75a 6ff00f9b 17b70400 1307075d  ...Zo..........]
 12d30 6ff04f9a 17b70400 1307c75d 6ff08f99  o.O........]o...
 12d40 17b70400 1307075b 6ff0cf98 17b70400  .......[o.......
 12d50 1307c75c 6ff00f98 17b70400 1307075b  ...\o..........[
 12d60 6ff04f97 17b70400 13074756 6ff08f96  o.O.......GVo...
 12d70 17b70400 13078758 6ff0cf95 17770600  .......Xo....w..
 12d80 1307478f 6ff00f95 17770600 1307878e  ..G.o....w......
 12d90 6ff04f94 17b70400 1307c757 6ff08f93  o.O........Wo...
 12da0 17b70400 13078754 6ff0cf92 17b70400  .......To.......
 12db0 13074754 6ff00f92 17b70400 13070756  ..GTo..........V
 12dc0 6ff04f91 17b70400 13074754 6ff08f90  o.O.......GTo...
 12dd0 17b70400 1307874f 6ff0cf8f 01476ff0  .......Oo....Go.
 12de0 6f8f17b7 04001307 67526ff0 af8e17b7  o.......gRo.....
 12df0 04001307 a74d6ff0 ef8d17b7 04001307  .....Mo.........
 12e00 67516ff0 2f8d17b7 04001307 a7506ff0  gQo./........Po.
 12e10 6f8c17b7 04001307 e74d6ff0 af8b17b7  o........Mo.....
 12e20 04001307 a74f6ff0 ef8aefd0 6fdf8c61  .....Oo.....o..a
 12e30 086117f6 06001306 e6016f60 01531301  .a........o`.S..
 12e40 01db9387 d5012334 11242330 8124233c  ......#4.$#0.$#<
 12e50 9122800c 23382123 23343123 23304123  ."..#8!##41##0A#
 12e60 233c5121 23386121 23347121 23308121  #<Q!#8a!#4q!#0.!
 12e70 e6ffeafb eef7c19b 3301f140 ae841717  ........3..@....
 12e80 07000337 27170a89 aa852686 1c632334  ...7'.....&..c#4
 12e90 f4f88147 4a85ef60 615097c5 04009385  ...GJ..`aP......
 12ea0 65923946 2695ef60 614f97c5 04009385  e.9F&..`aO......
 12eb0 e5904a85 efb0c009 630d052e 1841e177  ..J.....c....A.w
 12ec0 fd17f98f a166d58f 1cc1418b aa89014c  .....f....A....L
 12ed0 130984df 63190730 171a0700 033a8a3f  ....c..0.....:.?
 12ee0 896d930a 3002138b 811a4e86 93050019  .m..0.....N.....
 12ef0 4a85efc0 f00821c9 a9454a85 ef50e146  J.....!..EJ..P.F
 12f00 33074a00 034684df 0c632a8d 13171600  3.J..F...c*.....
 12f10 2e970357 0700ca84 3377b701 01cf03c6  ...W....3w......
 12f20 14008504 13171600 2e970357 07003377  ...........W..3w
 12f30 b70175f7 19c2631f 56096305 0d0803a7  ..u...c.V.c.....
 12f40 0900418b 5dd34e85 efa0d045 630f0c00  ..A.].N....Ec...
 12f50 97060000 9386e6ed 414683b5 811a1775  ........AF.....u
 12f60 07000335 a5aeef10 40799717 070083b7  ...5....@y......
 12f70 67080337 84f89c63 b98f0147 63980726  g..7...c...Gc..&
 12f80 130104db 83308124 62850334 01248334  .....0.$b..4.$.4
 12f90 81230339 01238339 8122033a 0122833a  .#.9.#.9.".:.".:
 12fa0 8121033b 0121833b 8120033c 0120fe7c  .!.;.!.;. .<. .|
